

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 16:53:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.43
  1368  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0F6C  0823               	movf	(main@D+1)^(0+128),w
  1371  0F6D  00F9               	movwf	___awtoft@c+1
  1372  0F6E  0822               	movf	main@D^(0+128),w
  1373  0F6F  00F8               	movwf	___awtoft@c
  1374  0F70  160A  158A  2680  120A  158A  	fcall	___awtoft
  1375  0F75  0878               	movf	?___awtoft,w
  1376  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0F78  00A3               	movwf	___ftmul@f2
  1379  0F79  0879               	movf	?___awtoft+1,w
  1380  0F7A  00A4               	movwf	___ftmul@f2+1
  1381  0F7B  087A               	movf	?___awtoft+2,w
  1382  0F7C  00A5               	movwf	___ftmul@f2+2
  1383  0F7D  0864               	movf	main@kd,w
  1384  0F7E  00A0               	movwf	___ftmul@f1
  1385  0F7F  0865               	movf	main@kd+1,w
  1386  0F80  00A1               	movwf	___ftmul@f1+1
  1387  0F81  0866               	movf	main@kd+2,w
  1388  0F82  00A2               	movwf	___ftmul@f1+2
  1389  0F83  160A  118A  22EC  120A  158A  	fcall	___ftmul
  1390  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0F8A  0820               	movf	?___ftmul,w
  1393  0F8B  00B0               	movwf	___ftadd@f1
  1394  0F8C  0821               	movf	?___ftmul+1,w
  1395  0F8D  00B1               	movwf	___ftadd@f1+1
  1396  0F8E  0822               	movf	?___ftmul+2,w
  1397  0F8F  00B2               	movwf	___ftadd@f1+2
  1398  0F90  160A  118A  23BF  120A  158A  	fcall	___ftadd
  1399  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0F97  0830               	movf	?___ftadd,w
  1402  0F98  00BD               	movwf	___fttol@f1
  1403  0F99  0831               	movf	?___ftadd+1,w
  1404  0F9A  00BE               	movwf	___fttol@f1+1
  1405  0F9B  0832               	movf	?___ftadd+2,w
  1406  0F9C  00BF               	movwf	___fttol@f1+2
  1407  0F9D  160A  118A  225E  120A  158A  	fcall	___fttol
  1408  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0FA4  083E               	movf	?___fttol+1,w
  1411  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0FA7  00A5               	movwf	(main@PID_v+1)^(0+128)
  1414  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0FAA  083D               	movf	?___fttol,w
  1417  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0FAD  00A4               	movwf	main@PID_v^(0+128)
  1420                           
  1421                           ;main.c: 134: CCPR2L = PID_v;
  1422  0FAE  0824               	movf	main@PID_v^(0+128),w
  1423  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0FB1  009B               	movwf	27	;volatile
  1426  0FB2                     l1909:	
  1427                           
  1428                           ;main.c: 135: }
  1429                           ;main.c: 136: utoa(str, CCPR2L, 10);
  1430  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0FB3  081B               	movf	27,w	;volatile
  1432  0FB4  00CB               	movwf	??_main
  1433  0FB5  01CC               	clrf	??_main+1
  1434  0FB6  084B               	movf	??_main,w
  1435  0FB7  00F8               	movwf	utoa@val
  1436  0FB8  084C               	movf	??_main+1,w
  1437  0FB9  00F9               	movwf	utoa@val+1
  1438  0FBA  300A               	movlw	10
  1439  0FBB  00FA               	movwf	utoa@base
  1440  0FBC  3000               	movlw	0
  1441  0FBD  00FB               	movwf	utoa@base+1
  1442  0FBE  304F               	movlw	(low (main@str| 0))& (0+255)
  1443  0FBF  160A  158A  2794  120A  158A  	fcall	_utoa
  1444                           
  1445                           ;main.c: 137: UART_Write_Text(str);
  1446  0FC4  304F               	movlw	(low (main@str| 0))& (0+255)
  1447  0FC5  160A  158A  2661  120A  158A  	fcall	_UART_Write_Text
  1448                           
  1449                           ;main.c: 138: UART_Write('\n');
  1450  0FCA  300A               	movlw	10
  1451  0FCB  160A  158A  262D  120A  158A  	fcall	_UART_Write
  1452                           
  1453                           ;main.c: 140: utoa(str, timer1, 10);
  1454  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0FD2  082B               	movf	(main@timer1+1)^(0+128),w
  1457  0FD3  00F9               	movwf	utoa@val+1
  1458  0FD4  082A               	movf	main@timer1^(0+128),w
  1459  0FD5  00F8               	movwf	utoa@val
  1460  0FD6  300A               	movlw	10
  1461  0FD7  00FA               	movwf	utoa@base
  1462  0FD8  3000               	movlw	0
  1463  0FD9  00FB               	movwf	utoa@base+1
  1464  0FDA  304F               	movlw	(low (main@str| 0))& (0+255)
  1465  0FDB  160A  158A  2794  120A  158A  	fcall	_utoa
  1466                           
  1467                           ;main.c: 141: UART_Write_Text(str);
  1468  0FE0  304F               	movlw	(low (main@str| 0))& (0+255)
  1469  0FE1  160A  158A  2661  120A  158A  	fcall	_UART_Write_Text
  1470                           
  1471                           ;main.c: 142: UART_Write('\n');
  1472  0FE6  300A               	movlw	10
  1473  0FE7  160A  158A  262D  120A  158A  	fcall	_UART_Write
  1474                           
  1475                           ;main.c: 145: TMR1H = 0;
  1476  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0FEE  018F               	clrf	15	;volatile
  1479                           
  1480                           ;main.c: 146: TMR1L = 0;
  1481  0FEF  018E               	clrf	14	;volatile
  1482                           
  1483                           ;main.c: 148: _delay((unsigned long)((600)*(8000000/4000.0)));
  1484  0FF0  3007               	movlw	7
  1485  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0FF3  00CD               	movwf	??_main+2
  1488  0FF4  3017               	movlw	23
  1489  0FF5  00CC               	movwf	??_main+1
  1490  0FF6  3069               	movlw	105
  1491  0FF7  00CB               	movwf	??_main
  1492  0FF8                     u3927:	
  1493  0FF8  0BCB               	decfsz	??_main,f
  1494  0FF9  2FF8               	goto	u3927
  1495  0FFA  0BCC               	decfsz	??_main+1,f
  1496  0FFB  2FF8               	goto	u3927
  1497  0FFC  0BCD               	decfsz	??_main+2,f
  1498  0FFD  2FF8               	goto	u3927
  1499  0FFE  2FFF               	nop2
  1500  0FFF  2EB7               	goto	l1889
  1501  1000                     __end_of_main:	
  1502                           ;main.c: 149: }
  1503                           ;main.c: 151: return;
  1504                           
  1505                           
  1506                           	psect	text1
  1507  1F94                     __ptext1:	
  1508 ;; *************** function _utoa *****************
  1509 ;; Defined at:
  1510 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\itoa.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  buf             1    wreg     PTR unsigned char 
  1513 ;;		 -> main@str(17), 
  1514 ;;  val             2    8[COMMON] unsigned int 
  1515 ;;  base            2   10[COMMON] int 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1518 ;;		 -> main@str(17), 
  1519 ;;  v               2    0[BANK0 ] unsigned int 
  1520 ;;  c               1    2[BANK0 ] unsigned char 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      PTR unsigned char 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         4       0       0       0       0
  1531 ;;      Locals:         0       4       0       0       0
  1532 ;;      Temps:          1       0       0       0       0
  1533 ;;      Totals:         5       4       0       0       0
  1534 ;;Total ram usage:        9 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    1
  1537 ;; This function calls:
  1538 ;;		___lwdiv
  1539 ;;		___lwmod
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _utoa
  1547  1F94                     _utoa:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1551                           ;utoa@buf stored from wreg
  1552  1F94  1283               	bcf	3,5	;RP0=0, select bank0
  1553  1F95  1303               	bcf	3,6	;RP1=0, select bank0
  1554  1F96  00A3               	movwf	utoa@buf
  1555  1F97  0879               	movf	utoa@val+1,w
  1556  1F98  00A1               	movwf	utoa@v+1
  1557  1F99  0878               	movf	utoa@val,w
  1558  1F9A  00A0               	movwf	utoa@v
  1559  1F9B                     l1627:	
  1560  1F9B  087B               	movf	utoa@base+1,w
  1561  1F9C  00F1               	movwf	___lwdiv@divisor+1
  1562  1F9D  087A               	movf	utoa@base,w
  1563  1F9E  00F0               	movwf	___lwdiv@divisor
  1564  1F9F  0821               	movf	utoa@v+1,w
  1565  1FA0  00F3               	movwf	___lwdiv@dividend+1
  1566  1FA1  0820               	movf	utoa@v,w
  1567  1FA2  00F2               	movwf	___lwdiv@dividend
  1568  1FA3  160A  158A  26A1  160A  158A  	fcall	___lwdiv
  1569  1FA8  0871               	movf	?___lwdiv+1,w
  1570  1FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1571  1FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1572  1FAB  00A1               	movwf	utoa@v+1
  1573  1FAC  0870               	movf	?___lwdiv,w
  1574  1FAD  00A0               	movwf	utoa@v
  1575  1FAE  3001               	movlw	1
  1576  1FAF  00FC               	movwf	??_utoa
  1577  1FB0  087C               	movf	??_utoa,w
  1578  1FB1  07A3               	addwf	utoa@buf,f
  1579  1FB2  0820               	movf	utoa@v,w
  1580  1FB3  0421               	iorwf	utoa@v+1,w
  1581  1FB4  1D03               	btfss	3,2
  1582  1FB5  2F9B               	goto	l1627
  1583  1FB6  0823               	movf	utoa@buf,w
  1584  1FB7  0084               	movwf	4
  1585  1FB8  1383               	bcf	3,7	;select IRP bank0
  1586  1FB9  0180               	clrf	0
  1587  1FBA  3001               	movlw	1
  1588  1FBB  02A3               	subwf	utoa@buf,f
  1589  1FBC                     l1637:	
  1590  1FBC  087B               	movf	utoa@base+1,w
  1591  1FBD  00F1               	movwf	___lwmod@divisor+1
  1592  1FBE  087A               	movf	utoa@base,w
  1593  1FBF  00F0               	movwf	___lwmod@divisor
  1594  1FC0  0879               	movf	utoa@val+1,w
  1595  1FC1  00F3               	movwf	___lwmod@dividend+1
  1596  1FC2  0878               	movf	utoa@val,w
  1597  1FC3  00F2               	movwf	___lwmod@dividend
  1598  1FC4  120A  118A  2003  160A  158A  	fcall	___lwmod
  1599  1FC9  0870               	movf	?___lwmod,w
  1600  1FCA  00FC               	movwf	??_utoa
  1601  1FCB  087C               	movf	??_utoa,w
  1602  1FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1603  1FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1604  1FCE  00A2               	movwf	utoa@c
  1605  1FCF  087B               	movf	utoa@base+1,w
  1606  1FD0  00F1               	movwf	___lwdiv@divisor+1
  1607  1FD1  087A               	movf	utoa@base,w
  1608  1FD2  00F0               	movwf	___lwdiv@divisor
  1609  1FD3  0879               	movf	utoa@val+1,w
  1610  1FD4  00F3               	movwf	___lwdiv@dividend+1
  1611  1FD5  0878               	movf	utoa@val,w
  1612  1FD6  00F2               	movwf	___lwdiv@dividend
  1613  1FD7  160A  158A  26A1  160A  158A  	fcall	___lwdiv
  1614  1FDC  0871               	movf	?___lwdiv+1,w
  1615  1FDD  00F9               	movwf	utoa@val+1
  1616  1FDE  0870               	movf	?___lwdiv,w
  1617  1FDF  00F8               	movwf	utoa@val
  1618  1FE0  300A               	movlw	10
  1619  1FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1620  1FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1621  1FE3  0222               	subwf	utoa@c,w
  1622  1FE4  1C03               	skipc
  1623  1FE5  2FEA               	goto	l546
  1624  1FE6  3007               	movlw	7
  1625  1FE7  00FC               	movwf	??_utoa
  1626  1FE8  087C               	movf	??_utoa,w
  1627  1FE9  07A2               	addwf	utoa@c,f
  1628  1FEA                     l546:	
  1629  1FEA  3030               	movlw	48
  1630  1FEB  00FC               	movwf	??_utoa
  1631  1FEC  087C               	movf	??_utoa,w
  1632  1FED  07A2               	addwf	utoa@c,f
  1633  1FEE  0822               	movf	utoa@c,w
  1634  1FEF  00FC               	movwf	??_utoa
  1635  1FF0  0823               	movf	utoa@buf,w
  1636  1FF1  0084               	movwf	4
  1637  1FF2  087C               	movf	??_utoa,w
  1638  1FF3  1383               	bcf	3,7	;select IRP bank0
  1639  1FF4  0080               	movwf	0
  1640  1FF5  3001               	movlw	1
  1641  1FF6  02A3               	subwf	utoa@buf,f
  1642  1FF7  0878               	movf	utoa@val,w
  1643  1FF8  0479               	iorwf	utoa@val+1,w
  1644  1FF9  1D03               	btfss	3,2
  1645  1FFA  2FBC               	goto	l1637
  1646                           
  1647                           ;	Return value of _utoa is never used
  1648  1FFB  3001               	movlw	1
  1649  1FFC  00FC               	movwf	??_utoa
  1650  1FFD  087C               	movf	??_utoa,w
  1651  1FFE  07A3               	addwf	utoa@buf,f
  1652  1FFF  0008               	return
  1653  2000                     __end_of_utoa:	
  1654                           
  1655                           	psect	text2
  1656  0003                     __ptext2:	
  1657 ;; *************** function ___lwmod *****************
  1658 ;; Defined at:
  1659 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  divisor         2    0[COMMON] unsigned int 
  1662 ;;  dividend        2    2[COMMON] unsigned int 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  counter         1    5[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  2    0[COMMON] unsigned int 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         4       0       0       0       0
  1675 ;;      Locals:         1       0       0       0       0
  1676 ;;      Temps:          1       0       0       0       0
  1677 ;;      Totals:         6       0       0       0       0
  1678 ;;Total ram usage:        6 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_utoa
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function ___lwmod
  1689  0003                     ___lwmod:	
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1693  0003  0870               	movf	___lwmod@divisor,w
  1694  0004  0471               	iorwf	___lwmod@divisor+1,w
  1695  0005  1903               	btfsc	3,2
  1696  0006  2830               	goto	l1555
  1697  0007  01F5               	clrf	___lwmod@counter
  1698  0008  0AF5               	incf	___lwmod@counter,f
  1699  0009                     l1545:	
  1700  0009  1BF1               	btfsc	___lwmod@divisor+1,7
  1701  000A  2817               	goto	l1547
  1702  000B  3001               	movlw	1
  1703  000C                     u3255:	
  1704  000C  1003               	clrc
  1705  000D  0DF0               	rlf	___lwmod@divisor,f
  1706  000E  0DF1               	rlf	___lwmod@divisor+1,f
  1707  000F  3EFF               	addlw	-1
  1708  0010  1D03               	skipz
  1709  0011  280C               	goto	u3255
  1710  0012  3001               	movlw	1
  1711  0013  00F4               	movwf	??___lwmod
  1712  0014  0874               	movf	??___lwmod,w
  1713  0015  07F5               	addwf	___lwmod@counter,f
  1714  0016  2809               	goto	l1545
  1715  0017                     l1547:	
  1716  0017  0871               	movf	___lwmod@divisor+1,w
  1717  0018  0273               	subwf	___lwmod@dividend+1,w
  1718  0019  1D03               	skipz
  1719  001A  281D               	goto	u3275
  1720  001B  0870               	movf	___lwmod@divisor,w
  1721  001C  0272               	subwf	___lwmod@dividend,w
  1722  001D                     u3275:	
  1723  001D  1C03               	skipc
  1724  001E  2825               	goto	l1551
  1725  001F  0870               	movf	___lwmod@divisor,w
  1726  0020  02F2               	subwf	___lwmod@dividend,f
  1727  0021  0871               	movf	___lwmod@divisor+1,w
  1728  0022  1C03               	skipc
  1729  0023  03F3               	decf	___lwmod@dividend+1,f
  1730  0024  02F3               	subwf	___lwmod@dividend+1,f
  1731  0025                     l1551:	
  1732  0025  3001               	movlw	1
  1733  0026                     u3285:	
  1734  0026  1003               	clrc
  1735  0027  0CF1               	rrf	___lwmod@divisor+1,f
  1736  0028  0CF0               	rrf	___lwmod@divisor,f
  1737  0029  3EFF               	addlw	-1
  1738  002A  1D03               	skipz
  1739  002B  2826               	goto	u3285
  1740  002C  3001               	movlw	1
  1741  002D  02F5               	subwf	___lwmod@counter,f
  1742  002E  1D03               	btfss	3,2
  1743  002F  2817               	goto	l1547
  1744  0030                     l1555:	
  1745  0030  0873               	movf	___lwmod@dividend+1,w
  1746  0031  00F1               	movwf	?___lwmod+1
  1747  0032  0872               	movf	___lwmod@dividend,w
  1748  0033  00F0               	movwf	?___lwmod
  1749  0034  0008               	return
  1750  0035                     __end_of___lwmod:	
  1751                           
  1752                           	psect	text3
  1753  1EA1                     __ptext3:	
  1754 ;; *************** function ___lwdiv *****************
  1755 ;; Defined at:
  1756 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  divisor         2    0[COMMON] unsigned int 
  1759 ;;  dividend        2    2[COMMON] unsigned int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  quotient        2    5[COMMON] unsigned int 
  1762 ;;  counter         1    7[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  2    0[COMMON] unsigned int 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         4       0       0       0       0
  1773 ;;      Locals:         3       0       0       0       0
  1774 ;;      Temps:          1       0       0       0       0
  1775 ;;      Totals:         8       0       0       0       0
  1776 ;;Total ram usage:        8 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_utoa
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function ___lwdiv
  1787  1EA1                     ___lwdiv:	
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1791  1EA1  01F5               	clrf	___lwdiv@quotient
  1792  1EA2  01F6               	clrf	___lwdiv@quotient+1
  1793  1EA3  0870               	movf	___lwdiv@divisor,w
  1794  1EA4  0471               	iorwf	___lwdiv@divisor+1,w
  1795  1EA5  1903               	btfsc	3,2
  1796  1EA6  2ED8               	goto	l1533
  1797  1EA7  01F7               	clrf	___lwdiv@counter
  1798  1EA8  0AF7               	incf	___lwdiv@counter,f
  1799  1EA9                     l1521:	
  1800  1EA9  1BF1               	btfsc	___lwdiv@divisor+1,7
  1801  1EAA  2EB7               	goto	l1523
  1802  1EAB  3001               	movlw	1
  1803  1EAC                     u3185:	
  1804  1EAC  1003               	clrc
  1805  1EAD  0DF0               	rlf	___lwdiv@divisor,f
  1806  1EAE  0DF1               	rlf	___lwdiv@divisor+1,f
  1807  1EAF  3EFF               	addlw	-1
  1808  1EB0  1D03               	skipz
  1809  1EB1  2EAC               	goto	u3185
  1810  1EB2  3001               	movlw	1
  1811  1EB3  00F4               	movwf	??___lwdiv
  1812  1EB4  0874               	movf	??___lwdiv,w
  1813  1EB5  07F7               	addwf	___lwdiv@counter,f
  1814  1EB6  2EA9               	goto	l1521
  1815  1EB7                     l1523:	
  1816  1EB7  3001               	movlw	1
  1817  1EB8                     u3205:	
  1818  1EB8  1003               	clrc
  1819  1EB9  0DF5               	rlf	___lwdiv@quotient,f
  1820  1EBA  0DF6               	rlf	___lwdiv@quotient+1,f
  1821  1EBB  3EFF               	addlw	-1
  1822  1EBC  1D03               	skipz
  1823  1EBD  2EB8               	goto	u3205
  1824  1EBE  0871               	movf	___lwdiv@divisor+1,w
  1825  1EBF  0273               	subwf	___lwdiv@dividend+1,w
  1826  1EC0  1D03               	skipz
  1827  1EC1  2EC4               	goto	u3215
  1828  1EC2  0870               	movf	___lwdiv@divisor,w
  1829  1EC3  0272               	subwf	___lwdiv@dividend,w
  1830  1EC4                     u3215:	
  1831  1EC4  1C03               	skipc
  1832  1EC5  2ECD               	goto	l1529
  1833  1EC6  0870               	movf	___lwdiv@divisor,w
  1834  1EC7  02F2               	subwf	___lwdiv@dividend,f
  1835  1EC8  0871               	movf	___lwdiv@divisor+1,w
  1836  1EC9  1C03               	skipc
  1837  1ECA  03F3               	decf	___lwdiv@dividend+1,f
  1838  1ECB  02F3               	subwf	___lwdiv@dividend+1,f
  1839  1ECC  1475               	bsf	___lwdiv@quotient,0
  1840  1ECD                     l1529:	
  1841  1ECD  3001               	movlw	1
  1842  1ECE                     u3225:	
  1843  1ECE  1003               	clrc
  1844  1ECF  0CF1               	rrf	___lwdiv@divisor+1,f
  1845  1ED0  0CF0               	rrf	___lwdiv@divisor,f
  1846  1ED1  3EFF               	addlw	-1
  1847  1ED2  1D03               	skipz
  1848  1ED3  2ECE               	goto	u3225
  1849  1ED4  3001               	movlw	1
  1850  1ED5  02F7               	subwf	___lwdiv@counter,f
  1851  1ED6  1D03               	btfss	3,2
  1852  1ED7  2EB7               	goto	l1523
  1853  1ED8                     l1533:	
  1854  1ED8  0876               	movf	___lwdiv@quotient+1,w
  1855  1ED9  00F1               	movwf	?___lwdiv+1
  1856  1EDA  0875               	movf	___lwdiv@quotient,w
  1857  1EDB  00F0               	movwf	?___lwdiv
  1858  1EDC  0008               	return
  1859  1EDD                     __end_of___lwdiv:	
  1860                           
  1861                           	psect	text4
  1862  10D1                     __ptext4:	
  1863 ;; *************** function _displayNumber *****************
  1864 ;; Defined at:
  1865 ;;		line 69 in file "lcd.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  num             2    9[BANK0 ] int 
  1868 ;;  D1              1   11[BANK0 ] PTR struct .
  1869 ;;		 -> main@D1(28), 
  1870 ;;  D2              1   12[BANK0 ] PTR struct .
  1871 ;;		 -> main@D2(28), 
  1872 ;;  D3              1   13[BANK0 ] PTR struct .
  1873 ;;		 -> main@D3(28), 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       5       0       0       0
  1886 ;;      Locals:         0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         0       5       0       0       0
  1889 ;;Total ram usage:        5 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    1
  1892 ;; This function calls:
  1893 ;;		___awdiv
  1894 ;;		___awmod
  1895 ;;		_displayDigit
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _displayNumber
  1903  10D1                     _displayNumber:	
  1904                           
  1905                           ;lcd.c: 71: displayDigit(num/100, D3 );
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1909  10D1  3064               	movlw	100
  1910  10D2  00F0               	movwf	___awdiv@divisor
  1911  10D3  3000               	movlw	0
  1912  10D4  00F1               	movwf	___awdiv@divisor+1
  1913  10D5  1283               	bcf	3,5	;RP0=0, select bank0
  1914  10D6  1303               	bcf	3,6	;RP1=0, select bank0
  1915  10D7  082A               	movf	displayNumber@num+1,w
  1916  10D8  00F3               	movwf	___awdiv@dividend+1
  1917  10D9  0829               	movf	displayNumber@num,w
  1918  10DA  00F2               	movwf	___awdiv@dividend
  1919  10DB  160A  118A  2004  160A  118A  	fcall	___awdiv
