

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  1430  0FA3  00A5               	movwf	(main@PID_v+1)^(0+128)
  1431  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0FA6  083D               	movf	?___fttol,w
  1434  0FA7  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0FA8  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0FA9  00A4               	movwf	main@PID_v^(0+128)
  1437                           
  1438                           ;main.c: 135: if(error)
  1439  0FAA  0828               	movf	main@error^(0+128),w
  1440  0FAB  0429               	iorwf	(main@error+1)^(0+128),w
  1441  0FAC  1903               	btfsc	3,2
  1442  0FAD  2FB2               	goto	l1913
  1443                           
  1444                           ;main.c: 136: CCPR2L = PID_v;
  1445  0FAE  0824               	movf	main@PID_v^(0+128),w
  1446  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0FB1  009B               	movwf	27	;volatile
  1449  0FB2                     l1913:	
  1450                           
  1451                           ;main.c: 138: utoa(str, CCPR2L, 10);
  1452  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0FB3  081B               	movf	27,w	;volatile
  1454  0FB4  00CB               	movwf	??_main
  1455  0FB5  01CC               	clrf	??_main+1
  1456  0FB6  084B               	movf	??_main,w
  1457  0FB7  00F8               	movwf	utoa@val
  1458  0FB8  084C               	movf	??_main+1,w
  1459  0FB9  00F9               	movwf	utoa@val+1
  1460  0FBA  300A               	movlw	10
  1461  0FBB  00FA               	movwf	utoa@base
  1462  0FBC  3000               	movlw	0
  1463  0FBD  00FB               	movwf	utoa@base+1
  1464  0FBE  304F               	movlw	(low (main@str| 0))& (0+255)
  1465  0FBF  160A  158A  2794  120A  158A  	fcall	_utoa
  1466                           
  1467                           ;main.c: 139: UART_Write_Text(str);
  1468  0FC4  304F               	movlw	(low (main@str| 0))& (0+255)
  1469  0FC5  160A  158A  2650  120A  158A  	fcall	_UART_Write_Text
  1470                           
  1471                           ;main.c: 140: UART_Write('\n');
  1472  0FCA  300A               	movlw	10
  1473  0FCB  160A  158A  261C  120A  158A  	fcall	_UART_Write
  1474                           
  1475                           ;main.c: 142: utoa(str, timer1, 10);
  1476  0FD0  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0FD1  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0FD2  082B               	movf	(main@timer1+1)^(0+128),w
  1479  0FD3  00F9               	movwf	utoa@val+1
  1480  0FD4  082A               	movf	main@timer1^(0+128),w
  1481  0FD5  00F8               	movwf	utoa@val
  1482  0FD6  300A               	movlw	10
  1483  0FD7  00FA               	movwf	utoa@base
  1484  0FD8  3000               	movlw	0
  1485  0FD9  00FB               	movwf	utoa@base+1
  1486  0FDA  304F               	movlw	(low (main@str| 0))& (0+255)
  1487  0FDB  160A  158A  2794  120A  158A  	fcall	_utoa
  1488                           
  1489                           ;main.c: 143: UART_Write_Text(str);
  1490  0FE0  304F               	movlw	(low (main@str| 0))& (0+255)
  1491  0FE1  160A  158A  2650  120A  158A  	fcall	_UART_Write_Text
  1492                           
  1493                           ;main.c: 144: UART_Write('\n');
  1494  0FE6  300A               	movlw	10
  1495  0FE7  160A  158A  261C  120A  158A  	fcall	_UART_Write
  1496                           
  1497                           ;main.c: 147: TMR1H = 0;
  1498  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0FEE  018F               	clrf	15	;volatile
  1501                           
  1502                           ;main.c: 148: TMR1L = 0;
  1503  0FEF  018E               	clrf	14	;volatile
  1504                           
  1505                           ;main.c: 150: _delay((unsigned long)((600)*(8000000/4000.0)));
  1506  0FF0  3007               	movlw	7
  1507  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0FF3  00CD               	movwf	??_main+2
  1510  0FF4  3017               	movlw	23
  1511  0FF5  00CC               	movwf	??_main+1
  1512  0FF6  3069               	movlw	105
  1513  0FF7  00CB               	movwf	??_main
  1514  0FF8                     u3927:	
  1515  0FF8  0BCB               	decfsz	??_main,f
  1516  0FF9  2FF8               	goto	u3927
  1517  0FFA  0BCC               	decfsz	??_main+1,f
  1518  0FFB  2FF8               	goto	u3927
  1519  0FFC  0BCD               	decfsz	??_main+2,f
  1520  0FFD  2FF8               	goto	u3927
  1521  0FFE  2FFF               	nop2
  1522  0FFF  2EB7               	goto	l1893
  1523  1000                     __end_of_main:	
  1524                           ;main.c: 151: }
  1525                           ;main.c: 153: return;
  1526                           
  1527                           
  1528                           	psect	text1
  1529  1F94                     __ptext1:	
  1530 ;; *************** function _utoa *****************
  1531 ;; Defined at:
  1532 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\itoa.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  buf             1    wreg     PTR unsigned char 
  1535 ;;		 -> main@str(17), 
  1536 ;;  val             2    8[COMMON] unsigned int 
  1537 ;;  base            2   10[COMMON] int 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1540 ;;		 -> main@str(17), 
  1541 ;;  v               2    0[BANK0 ] unsigned int 
  1542 ;;  c               1    2[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      PTR unsigned char 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         4       0       0       0       0
  1553 ;;      Locals:         0       4       0       0       0
  1554 ;;      Temps:          1       0       0       0       0
  1555 ;;      Totals:         5       4       0       0       0
  1556 ;;Total ram usage:        9 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    1
  1559 ;; This function calls:
  1560 ;;		___lwdiv
  1561 ;;		___lwmod
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _utoa
  1569  1F94                     _utoa:	
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1573                           ;utoa@buf stored from wreg
  1574  1F94  1283               	bcf	3,5	;RP0=0, select bank0
  1575  1F95  1303               	bcf	3,6	;RP1=0, select bank0
  1576  1F96  00A3               	movwf	utoa@buf
  1577  1F97  0879               	movf	utoa@val+1,w
  1578  1F98  00A1               	movwf	utoa@v+1
  1579  1F99  0878               	movf	utoa@val,w
  1580  1F9A  00A0               	movwf	utoa@v
  1581  1F9B                     l1631:	
  1582  1F9B  087B               	movf	utoa@base+1,w
  1583  1F9C  00F1               	movwf	___lwdiv@divisor+1
  1584  1F9D  087A               	movf	utoa@base,w
  1585  1F9E  00F0               	movwf	___lwdiv@divisor
  1586  1F9F  0821               	movf	utoa@v+1,w
  1587  1FA0  00F3               	movwf	___lwdiv@dividend+1
  1588  1FA1  0820               	movf	utoa@v,w
  1589  1FA2  00F2               	movwf	___lwdiv@dividend
  1590  1FA3  160A  158A  26A1  160A  158A  	fcall	___lwdiv
  1591  1FA8  0871               	movf	?___lwdiv+1,w
  1592  1FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1593  1FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1594  1FAB  00A1               	movwf	utoa@v+1
  1595  1FAC  0870               	movf	?___lwdiv,w
  1596  1FAD  00A0               	movwf	utoa@v
  1597  1FAE  3001               	movlw	1
  1598  1FAF  00FC               	movwf	??_utoa
  1599  1FB0  087C               	movf	??_utoa,w
  1600  1FB1  07A3               	addwf	utoa@buf,f
  1601  1FB2  0820               	movf	utoa@v,w
  1602  1FB3  0421               	iorwf	utoa@v+1,w
  1603  1FB4  1D03               	btfss	3,2
  1604  1FB5  2F9B               	goto	l1631
  1605  1FB6  0823               	movf	utoa@buf,w
  1606  1FB7  0084               	movwf	4
  1607  1FB8  1383               	bcf	3,7	;select IRP bank0
  1608  1FB9  0180               	clrf	0
  1609  1FBA  3001               	movlw	1
  1610  1FBB  02A3               	subwf	utoa@buf,f
  1611  1FBC                     l1641:	
  1612  1FBC  087B               	movf	utoa@base+1,w
  1613  1FBD  00F1               	movwf	___lwmod@divisor+1
  1614  1FBE  087A               	movf	utoa@base,w
  1615  1FBF  00F0               	movwf	___lwmod@divisor
  1616  1FC0  0879               	movf	utoa@val+1,w
  1617  1FC1  00F3               	movwf	___lwmod@dividend+1
  1618  1FC2  0878               	movf	utoa@val,w
  1619  1FC3  00F2               	movwf	___lwmod@dividend
  1620  1FC4  160A  158A  266F  160A  158A  	fcall	___lwmod
  1621  1FC9  0870               	movf	?___lwmod,w
  1622  1FCA  00FC               	movwf	??_utoa
  1623  1FCB  087C               	movf	??_utoa,w
  1624  1FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1625  1FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1626  1FCE  00A2               	movwf	utoa@c
  1627  1FCF  087B               	movf	utoa@base+1,w
  1628  1FD0  00F1               	movwf	___lwdiv@divisor+1
  1629  1FD1  087A               	movf	utoa@base,w
  1630  1FD2  00F0               	movwf	___lwdiv@divisor
  1631  1FD3  0879               	movf	utoa@val+1,w
  1632  1FD4  00F3               	movwf	___lwdiv@dividend+1
  1633  1FD5  0878               	movf	utoa@val,w
  1634  1FD6  00F2               	movwf	___lwdiv@dividend
  1635  1FD7  160A  158A  26A1  160A  158A  	fcall	___lwdiv
  1636  1FDC  0871               	movf	?___lwdiv+1,w
  1637  1FDD  00F9               	movwf	utoa@val+1
  1638  1FDE  0870               	movf	?___lwdiv,w
  1639  1FDF  00F8               	movwf	utoa@val
  1640  1FE0  300A               	movlw	10
  1641  1FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1642  1FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1643  1FE3  0222               	subwf	utoa@c,w
  1644  1FE4  1C03               	skipc
  1645  1FE5  2FEA               	goto	l552
  1646  1FE6  3007               	movlw	7
  1647  1FE7  00FC               	movwf	??_utoa
  1648  1FE8  087C               	movf	??_utoa,w
  1649  1FE9  07A2               	addwf	utoa@c,f
  1650  1FEA                     l552:	
  1651  1FEA  3030               	movlw	48
  1652  1FEB  00FC               	movwf	??_utoa
  1653  1FEC  087C               	movf	??_utoa,w
  1654  1FED  07A2               	addwf	utoa@c,f
  1655  1FEE  0822               	movf	utoa@c,w
  1656  1FEF  00FC               	movwf	??_utoa
  1657  1FF0  0823               	movf	utoa@buf,w
  1658  1FF1  0084               	movwf	4
  1659  1FF2  087C               	movf	??_utoa,w
  1660  1FF3  1383               	bcf	3,7	;select IRP bank0
  1661  1FF4  0080               	movwf	0
  1662  1FF5  3001               	movlw	1
  1663  1FF6  02A3               	subwf	utoa@buf,f
  1664  1FF7  0878               	movf	utoa@val,w
  1665  1FF8  0479               	iorwf	utoa@val+1,w
  1666  1FF9  1D03               	btfss	3,2
  1667  1FFA  2FBC               	goto	l1641
  1668                           
  1669                           ;	Return value of _utoa is never used
  1670  1FFB  3001               	movlw	1
  1671  1FFC  00FC               	movwf	??_utoa
  1672  1FFD  087C               	movf	??_utoa,w
  1673  1FFE  07A3               	addwf	utoa@buf,f
  1674  1FFF  0008               	return
  1675  2000                     __end_of_utoa:	
  1676                           
  1677                           	psect	text2
  1678  1E6F                     __ptext2:	
  1679 ;; *************** function ___lwmod *****************
  1680 ;; Defined at:
  1681 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  divisor         2    0[COMMON] unsigned int 
  1684 ;;  dividend        2    2[COMMON] unsigned int 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  counter         1    5[COMMON] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  2    0[COMMON] unsigned int 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         4       0       0       0       0
  1697 ;;      Locals:         1       0       0       0       0
  1698 ;;      Temps:          1       0       0       0       0
  1699 ;;      Totals:         6       0       0       0       0
  1700 ;;Total ram usage:        6 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_utoa
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function ___lwmod
  1711  1E6F                     ___lwmod:	
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1715  1E6F  0870               	movf	___lwmod@divisor,w
  1716  1E70  0471               	iorwf	___lwmod@divisor+1,w
  1717  1E71  1903               	btfsc	3,2
  1718  1E72  2E9C               	goto	l1559
  1719  1E73  01F5               	clrf	___lwmod@counter
  1720  1E74  0AF5               	incf	___lwmod@counter,f
  1721  1E75                     l1549:	
  1722  1E75  1BF1               	btfsc	___lwmod@divisor+1,7
  1723  1E76  2E83               	goto	l1551
  1724  1E77  3001               	movlw	1
  1725  1E78                     u3255:	
  1726  1E78  1003               	clrc
  1727  1E79  0DF0               	rlf	___lwmod@divisor,f
  1728  1E7A  0DF1               	rlf	___lwmod@divisor+1,f
  1729  1E7B  3EFF               	addlw	-1
  1730  1E7C  1D03               	skipz
  1731  1E7D  2E78               	goto	u3255
  1732  1E7E  3001               	movlw	1
  1733  1E7F  00F4               	movwf	??___lwmod
  1734  1E80  0874               	movf	??___lwmod,w
  1735  1E81  07F5               	addwf	___lwmod@counter,f
  1736  1E82  2E75               	goto	l1549
  1737  1E83                     l1551:	
  1738  1E83  0871               	movf	___lwmod@divisor+1,w
  1739  1E84  0273               	subwf	___lwmod@dividend+1,w
  1740  1E85  1D03               	skipz
  1741  1E86  2E89               	goto	u3275
  1742  1E87  0870               	movf	___lwmod@divisor,w
  1743  1E88  0272               	subwf	___lwmod@dividend,w
  1744  1E89                     u3275:	
  1745  1E89  1C03               	skipc
  1746  1E8A  2E91               	goto	l1555
  1747  1E8B  0870               	movf	___lwmod@divisor,w
  1748  1E8C  02F2               	subwf	___lwmod@dividend,f
  1749  1E8D  0871               	movf	___lwmod@divisor+1,w
  1750  1E8E  1C03               	skipc
  1751  1E8F  03F3               	decf	___lwmod@dividend+1,f
  1752  1E90  02F3               	subwf	___lwmod@dividend+1,f
  1753  1E91                     l1555:	
  1754  1E91  3001               	movlw	1
  1755  1E92                     u3285:	
  1756  1E92  1003               	clrc
  1757  1E93  0CF1               	rrf	___lwmod@divisor+1,f
  1758  1E94  0CF0               	rrf	___lwmod@divisor,f
  1759  1E95  3EFF               	addlw	-1
  1760  1E96  1D03               	skipz
  1761  1E97  2E92               	goto	u3285
  1762  1E98  3001               	movlw	1
  1763  1E99  02F5               	subwf	___lwmod@counter,f
  1764  1E9A  1D03               	btfss	3,2
  1765  1E9B  2E83               	goto	l1551
  1766  1E9C                     l1559:	
  1767  1E9C  0873               	movf	___lwmod@dividend+1,w
  1768  1E9D  00F1               	movwf	?___lwmod+1
  1769  1E9E  0872               	movf	___lwmod@dividend,w
  1770  1E9F  00F0               	movwf	?___lwmod
  1771  1EA0  0008               	return
  1772  1EA1                     __end_of___lwmod:	
  1773                           
  1774                           	psect	text3
  1775  1EA1                     __ptext3:	
  1776 ;; *************** function ___lwdiv *****************
  1777 ;; Defined at:
  1778 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  divisor         2    0[COMMON] unsigned int 
  1781 ;;  dividend        2    2[COMMON] unsigned int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  quotient        2    5[COMMON] unsigned int 
  1784 ;;  counter         1    7[COMMON] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  2    0[COMMON] unsigned int 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         4       0       0       0       0
  1795 ;;      Locals:         3       0       0       0       0
  1796 ;;      Temps:          1       0       0       0       0
  1797 ;;      Totals:         8       0       0       0       0
  1798 ;;Total ram usage:        8 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_utoa
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___lwdiv
  1809  1EA1                     ___lwdiv:	
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1813  1EA1  01F5               	clrf	___lwdiv@quotient
  1814  1EA2  01F6               	clrf	___lwdiv@quotient+1
  1815  1EA3  0870               	movf	___lwdiv@divisor,w
  1816  1EA4  0471               	iorwf	___lwdiv@divisor+1,w
  1817  1EA5  1903               	btfsc	3,2
  1818  1EA6  2ED8               	goto	l1537
  1819  1EA7  01F7               	clrf	___lwdiv@counter
  1820  1EA8  0AF7               	incf	___lwdiv@counter,f
  1821  1EA9                     l1525:	
  1822  1EA9  1BF1               	btfsc	___lwdiv@divisor+1,7
  1823  1EAA  2EB7               	goto	l1527
  1824  1EAB  3001               	movlw	1
  1825  1EAC                     u3185:	
  1826  1EAC  1003               	clrc
  1827  1EAD  0DF0               	rlf	___lwdiv@divisor,f
  1828  1EAE  0DF1               	rlf	___lwdiv@divisor+1,f
  1829  1EAF  3EFF               	addlw	-1
  1830  1EB0  1D03               	skipz
  1831  1EB1  2EAC               	goto	u3185
  1832  1EB2  3001               	movlw	1
  1833  1EB3  00F4               	movwf	??___lwdiv
  1834  1EB4  0874               	movf	??___lwdiv,w
  1835  1EB5  07F7               	addwf	___lwdiv@counter,f
  1836  1EB6  2EA9               	goto	l1525
  1837  1EB7                     l1527:	
  1838  1EB7  3001               	movlw	1
  1839  1EB8                     u3205:	
  1840  1EB8  1003               	clrc
  1841  1EB9  0DF5               	rlf	___lwdiv@quotient,f
  1842  1EBA  0DF6               	rlf	___lwdiv@quotient+1,f
  1843  1EBB  3EFF               	addlw	-1
  1844  1EBC  1D03               	skipz
  1845  1EBD  2EB8               	goto	u3205
  1846  1EBE  0871               	movf	___lwdiv@divisor+1,w
  1847  1EBF  0273               	subwf	___lwdiv@dividend+1,w
  1848  1EC0  1D03               	skipz
  1849  1EC1  2EC4               	goto	u3215
  1850  1EC2  0870               	movf	___lwdiv@divisor,w
  1851  1EC3  0272               	subwf	___lwdiv@dividend,w
  1852  1EC4                     u3215:	
  1853  1EC4  1C03               	skipc
  1854  1EC5  2ECD               	goto	l1533
  1855  1EC6  0870               	movf	___lwdiv@divisor,w
  1856  1EC7  02F2               	subwf	___lwdiv@dividend,f
  1857  1EC8  0871               	movf	___lwdiv@divisor+1,w
  1858  1EC9  1C03               	skipc
  1859  1ECA  03F3               	decf	___lwdiv@dividend+1,f
  1860  1ECB  02F3               	subwf	___lwdiv@dividend+1,f
  1861  1ECC  1475               	bsf	___lwdiv@quotient,0
  1862  1ECD                     l1533:	
  1863  1ECD  3001               	movlw	1
  1864  1ECE                     u3225:	
  1865  1ECE  1003               	clrc
  1866  1ECF  0CF1               	rrf	___lwdiv@divisor+1,f
  1867  1ED0  0CF0               	rrf	___lwdiv@divisor,f
  1868  1ED1  3EFF               	addlw	-1
  1869  1ED2  1D03               	skipz
  1870  1ED3  2ECE               	goto	u3225
  1871  1ED4  3001               	movlw	1
  1872  1ED5  02F7               	subwf	___lwdiv@counter,f
  1873  1ED6  1D03               	btfss	3,2
  1874  1ED7  2EB7               	goto	l1527
  1875  1ED8                     l1537:	
  1876  1ED8  0876               	movf	___lwdiv@quotient+1,w
  1877  1ED9  00F1               	movwf	?___lwdiv+1
  1878  1EDA  0875               	movf	___lwdiv@quotient,w
  1879  1EDB  00F0               	movwf	?___lwdiv
  1880  1EDC  0008               	return
  1881  1EDD                     __end_of___lwdiv:	
  1882                           
  1883                           	psect	text4
  1884  10D1                     __ptext4:	
  1885 ;; *************** function _displayNumber *****************
  1886 ;; Defined at:
  1887 ;;		line 69 in file "lcd.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  num             2    9[BANK0 ] int 
  1890 ;;  D1              1   11[BANK0 ] PTR struct .
  1891 ;;		 -> main@D1(28), 
  1892 ;;  D2              1   12[BANK0 ] PTR struct .
  1893 ;;		 -> main@D2(28), 
  1894 ;;  D3              1   13[BANK0 ] PTR struct .
  1895 ;;		 -> main@D3(28), 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       5       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0
  1910 ;;      Totals:         0       5       0       0       0
  1911 ;;Total ram usage:        5 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    1
  1914 ;; This function calls:
  1915 ;;		___awdiv
  1916 ;;		___awmod
  1917 ;;		_displayDigit
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _displayNumber
  1925  10D1                     _displayNumber:	
  1926                           
  1927                           ;lcd.c: 71: displayDigit(num/100, D3 );
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1931  10D1  3064               	movlw	100
  1932  10D2  00F0               	movwf	___awdiv@divisor
  1933  10D3  3000               	movlw	0
  1934  10D4  00F1               	movwf	___awdiv@divisor+1
  1935  10D5  1283               	bcf	3,5	;RP0=0, select bank0
  1936  10D6  1303               	bcf	3,6	;RP1=0, select bank0
  1937  10D7  082A               	movf	displayNumber@num+1,w
  1938  10D8  00F3               	movwf	___awdiv@dividend+1
  1939  10D9  0829               	movf	displayNumber@num,w
  1940  10DA  00F2               	movwf	___awdiv@dividend
  1941  10DB  160A  118A  2004  160A  118A  	fcall	___awdiv
  1942  10E0  0871               	movf	?___awdiv+1,w
  1943  10E1  00FA               	movwf	displayDigit@digito+1
  1944  10E2  0870               	movf	?___awdiv,w
  1945  10E3  00F9               	movwf	displayDigit@digito
  1946  10E4  1283               	bcf	3,5	;RP0=0, select bank0
  1947  10E5  1303               	bcf	3,6	;RP1=0, select bank0
  1948  10E6  082D               	movf	displayNumber@D3,w
  1949  10E7  00FB               	movwf	displayDigit@D1
  1950  10E8  3001               	movlw	1
  1951  10E9  00FC               	movwf	displayDigit@D1+1
  1952  10EA  160A  118A  25D9  160A  118A  	fcall	_displayDigit
  1953                           
  1954                           ;lcd.c: 72: num %=100;
  1955  10EF  3064               	movlw	100
  1956  10F0  00F0               	movwf	___awmod@divisor
  1957  10F1  3000               	movlw	0
  1958  10F2  00F1               	movwf	___awmod@divisor+1
  1959  10F3  1283               	bcf	3,5	;RP0=0, select bank0
  1960  10F4  1303               	bcf	3,6	;RP1=0, select bank0
  1961  10F5  082A               	movf	displayNumber@num+1,w
  1962  10F6  00F3               	movwf	___awmod@dividend+1
  1963  10F7  0829               	movf	displayNumber@num,w
  1964  10F8  00F2               	movwf	___awmod@dividend
  1965  10F9  160A  158A  26DD  160A  118A  	fcall	___awmod
  1966  10FE  0871               	movf	?___awmod+1,w
  1967  10FF  1283               	bcf	3,5	;RP0=0, select bank0
  1968  1100  1303               	bcf	3,6	;RP1=0, select bank0
  1969  1101  00AA               	movwf	displayNumber@num+1
  1970  1102  0870               	movf	?___awmod,w
  1971  1103  00A9               	movwf	displayNumber@num
  1972                           
  1973                           ;lcd.c: 74: displayDigit(num/10, D2);
  1974  1104  300A               	movlw	10
  1975  1105  00F0               	movwf	___awdiv@divisor
  1976  1106  3000               	movlw	0
  1977  1107  00F1               	movwf	___awdiv@divisor+1
  1978  1108  082A               	movf	displayNumber@num+1,w
  1979  1109  00F3               	movwf	___awdiv@dividend+1
  1980  110A  0829               	movf	displayNumber@num,w
  1981  110B  00F2               	movwf	___awdiv@dividend
  1982  110C  160A  118A  2004  160A  118A  	fcall	___awdiv
